"";"empresa";"titulo_reclamacao";"status_reclamacao";"tempo_reclamacao";"minutos";"reclamacao_id"
"419";"Magazine Luiza - Loja Online";"Entrega atrasada sem retorno";" Resolvido";"Há 9 dias";12960;415
"420";"Magazine Luiza - Loja Online";"Demora no cancelamento ";" Resolvido";"Há 9 dias";12960;416
"421";"Magazine Luiza - Loja Online";"Ainda não recebi o produto";" Resolvido";"Há 8 dias";11520;417
"422";"Magazine Luiza - Loja Online";"Não devolveu o valor correto no estorno";" Resolvido";"Há 8 dias";11520;418
"423";"Magazine Luiza - Loja Online";"Propaganda enganosa ";" Resolvido";"Há 8 dias";11520;419
"424";"Magazine Luiza - Loja Online";"Produto com defeito, demora na troca";" Resolvido";"Há 8 dias";11520;420
"425";"Magazine Luiza - Loja Online";"Comprei e não recebi.";" Resolvido";"Há 8 dias";11520;421
"426";"Magazine Luiza - Loja Online";"Rádio não está funcionando ";" Resolvido";"Há 8 dias";11520;422
"427";"Magazine Luiza - Loja Online";"Tristeza!";" Resolvido";"Há 9 dias";12960;423
"428";"Magazine Luiza - Loja Online";"Relógio nao funciona";" Resolvido";"Há 9 dias";12960;424
"429";"Magazine Luiza - Loja Online";"Aguardando Aprovação";" Resolvido";"Há 9 dias";12960;425
"430";"Magazine Luiza - Loja Online";"Reembolso ";" Resolvido";"Há 9 dias";12960;426
"431";"Magazine Luiza - Loja Online";"Logística reversa e pós venda imprestáveis da ";" Resolvido";"Há 8 dias";11520;427
"432";"Magazine Luiza - Loja Online";"PRODUTO ATRASADO E IMPOSSIBILIDADE DE FALAR COM O MAGAZINE LUIZA";" Resolvido";"Há 8 dias";11520;428
"433";"Magazine Luiza - Loja Online";"Esperando mais de um mês para receber o reembolso da empresa referente a um item faltante";" Resolvido";"Há 8 dias";11520;429
"434";"Magazine Luiza - Loja Online";"PEDIDO DE REEMBOLSO";" Resolvido";"Há 8 dias";11520;430
"435";"Magazine Luiza - Loja Online";"Atrasa na Entrega";" Resolvido";"Há 8 dias";11520;431
"436";"Magazine Luiza - Loja Online";"Pedido foi cancelado ";" Resolvido";"Há 8 dias";11520;432
"437";"Magazine Luiza - Loja Online";"Solicitei retirada na loja e não liberaram.";" Não resolvido";"Há 8 dias";11520;433
"438";"Magazine Luiza - Loja Online";"Magazine Luiza perdida";" Resolvido";"Há 8 dias";11520;434
"439";"Magazine Luiza - Loja Online";"Compra cancelada";" Resolvido";"Há 8 dias";11520;435
"440";"Magazine Luiza - Loja Online";"Desprezo e falta de atenção na entrega do produto";" Resolvido";"Há 8 dias";11520;436
"441";"Magazine Luiza - Loja Online";"Fiz uma compra Bandagem Atadura Elastica, vendido pela ORTHO VIDA através da Magazine Luiza";" Resolvido";"Há 8 dias";11520;437
"442";"Magazine Luiza - Loja Online";"[editado_RA] de um parceiro Magalu";" Não resolvido";"Há 8 dias";11520;438
"443";"Magazine Luiza - Loja Online";"Pedido não entregue ";" Resolvido";"Há 8 dias";11520;439
"444";"Magazine Luiza - Loja Online";"Produto atrasado";" Resolvido";"Há 8 dias";11520;440
"445";"Magazine Luiza - Loja Online";"CANCELARAM MEU PEDIDO ";" Resolvido";"Há 8 dias";11520;441
"446";"Magazine Luiza - Loja Online";"Colchão rasgado ";" Resolvido";"Há 8 dias";11520;442
"447";"Magazine Luiza - Loja Online";"Entrega atrasada e cancelamento do pedido ";" Resolvido";"Há 8 dias";11520;443
"448";"Magazine Luiza - Loja Online";"PEDIDO CANCELADO, COM STATUS DE ENTREGUE E ESTORNO NÃO REALIZADO";" Resolvido";"Há 8 dias";11520;444
"449";"Magazine Luiza - Loja Online";"MAGAZINE LUIZA não respeita o prazo de 7 dias de arrependimento do CDC";" Resolvido";"Há 8 dias";11520;445
"450";"Magazine Luiza - Loja Online";"NÃO ENTREGAM UM PRODUTO ,AGEM DE[editado_RA] ";" Resolvido";"Há 8 dias";11520;446
"451";"Magazine Luiza - Loja Online";"Cancelamento ";" Resolvido";"Há 8 dias";11520;447
"452";"Magazine Luiza - Loja Online";"Não recebi mei reembolso";" Resolvido";"Há 8 dias";11520;448
"453";"Magazine Luiza - Loja Online";"Problemas com reembolso";" Resolvido";"Há 8 dias";11520;449
"454";"Magazine Luiza - Loja Online";"Produto com defeito, sem assistência";" Resolvido";"Há 8 dias";11520;450
"455";"Magazine Luiza - Loja Online";"Cancelamento de venda ";" Resolvido";"Há 8 dias";11520;451
"456";"Magazine Luiza - Loja Online";"Não pude comprar no app conforme anúncio.";" Não resolvido";"Há 8 dias";11520;452
"457";"Magazine Luiza - Loja Online";"ENTREGA ATRASADA HÁ MAIS DE 10 DIAS - NINGUÉM DÁ RETORNO";" Resolvido";"Há 8 dias";11520;453
"458";"Magazine Luiza - Loja Online";"Empresa sem palavra";" Resolvido";"Há 8 dias";11520;454
"459";"Magazine Luiza - Loja Online";"Entrega atrasada não recebida";" Resolvido";"Há 8 dias";11520;455
"460";"Magazine Luiza - Loja Online";"Não devolvem o dinheiro";" Não resolvido";"Há 8 dias";11520;456
"461";"Magazine Luiza - Loja Online";"PRAZO DE REEMBOLSO DEMORADO APOS DEVOLUÇÃO DO PRODUTO";" Resolvido";"Há 8 dias";11520;457
"462";"Magazine Luiza - Loja Online";"Não recebi o produto ";" Resolvido";"Há 8 dias";11520;458
"464";"Magazine Luiza - Loja Online";"COMPREI PELA MAGALU DISSERAM QUE IRA SER ENTREGUE POR MAGALU MAIS QUEM PEGOU PARA FAZER ENTREGA FOI O CORREIOS QUE NAO PROCURA O ENDEREÇO CERTO E NEM SE QUER LIGA SE NAO ENCONTRAR O ENDEREÇO CAUSANDO MAIOR CONFUSAO AO CLIENTE QUE ESTA PRECISANDO DO PRODUT";" Não resolvido";"Há 8 dias";11520;459
"465";"Magazine Luiza - Loja Online";"Nota fiscal do pedido não emitida e sem envio para entrega";" Resolvido";"Há 8 dias";11520;460
"466";"Magazine Luiza - Loja Online";"Garantia estendida nao atendida";" Resolvido";"Há 8 dias";11520;461
"467";"Magazine Luiza - Loja Online";"1jogo de armário de aço";" Resolvido";"Há 8 dias";11520;462
"468";"Magazine Luiza - Loja Online";"Propaganda Enganosa";" Resolvido";"Há 8 dias";11520;463
"469";"Magazine Luiza - Loja Online";"pedido cancelado sem aviso";" Resolvido";"Há 8 dias";11520;464
"470";"Magazine Luiza - Loja Online";"SITE FALSO - vendasviirtualbr.com";" Resolvido";"Há 8 dias";11520;465
"471";"Magazine Luiza - Loja Online";"Quero cancelar o pedido";" Resolvido";"Há 7 dias";10080;466
"472";"Magazine Luiza - Loja Online";"estorno não resolvido";" Não resolvido";"Há 7 dias";10080;467
"473";"Magazine Luiza - Loja Online";"Demora no processamento compra ";" Resolvido";"Há 7 dias";10080;468
"474";"Magazine Luiza - Loja Online";"[editado_RA] ?";" Resolvido";"Há 7 dias";10080;469
"475";"Magazine Luiza - Loja Online";"ENTREGA ATRASADA";" Resolvido";"Há 7 dias";10080;470
"476";"Magazine Luiza - Loja Online";"Dovolvi o produto e não me devolveram meu dinheiro.";" Resolvido";"Há 7 dias";10080;471
"477";"Magazine Luiza - Loja Online";"O prazo para resposta a solicitação de cancelamento do pedido não atendido e permaneco sem resposta ";" Resolvido";"Há 7 dias";10080;472
"478";"Magazine Luiza - Loja Online";"Tentativa de troca produto defeituoso e nunca tenho resposta. Faz 2 meses";" Resolvido";"Há 7 dias";10080;473
"479";"Magazine Luiza - Loja Online";"Pedido atrasado 14 dias.";" Resolvido";"Há 7 dias";10080;474
"480";"Magazine Luiza - Loja Online";"Transportadora parceira não entrega a mercadoria";" Resolvido";"Há 7 dias";10080;475
"481";"Magazine Luiza - Loja Online";"Entrega atrasada mais de 15 dias e não tem previsão";" Resolvido";"Há 7 dias";10080;476
"482";"Magazine Luiza - Loja Online";"Entrega atrasada";" Resolvido";"Há 7 dias";10080;477
"483";"Magazine Luiza - Loja Online";"Produto chegou com amassado ";" Resolvido";"Há 7 dias";10080;478
"484";"Magazine Luiza - Loja Online";"Air fryer ";" Resolvido";"Há 7 dias";10080;479
"485";"Magazine Luiza - Loja Online";"Entrega de produtos ";" Resolvido";"Há 7 dias";10080;480
"486";"Magazine Luiza - Loja Online";"Produto nunca é entregue e meu dinheiro nunca é devolvido";" Resolvido";"Há 7 dias";10080;481
"487";"Magazine Luiza - Loja Online";"Cancelamento de um produto";" Não resolvido";"Há 7 dias";10080;482
"488";"Magazine Luiza - Loja Online";"MAGALU MAO CUMPRE COM O ";" Resolvido";"Há 7 dias";10080;483
"489";"Magazine Luiza - Loja Online";"Me ligaram, confirmaram os dados e cancelaram o pedido ";" Resolvido";"Há 7 dias";10080;484
"490";"Magazine Luiza - Loja Online";"Pedido não está disponível para retirada";" Resolvido";"Há 7 dias";10080;485
"491";"Magazine Luiza - Loja Online";"Entrega ";" Resolvido";"Há 7 dias";10080;486
"492";"Magazine Luiza - Loja Online";"Paguei com pix , loja parceira e não recebi nada ";" Resolvido";"Há 7 dias";10080;487
"493";"Magazine Luiza - Loja Online";"ENDEREÇO ERRADO ";" Não resolvido";"Há 7 dias";10080;488
"494";"Magazine Luiza - Loja Online";"Retire em 2horas";" Resolvido";"Há 7 dias";10080;489
"495";"Magazine Luiza - Loja Online";"20 dias aguardando e ainda tenho que esperar o estorno";" Resolvido";"Há 7 dias";10080;490
"496";"Magazine Luiza - Loja Online";"Pedido com atraso na entrega para retirar na loja";" Resolvido";"Há 7 dias";10080;491
"497";"Magazine Luiza - Loja Online";"Mais uma descepsao ";" Resolvido";"Há 7 dias";10080;492
"498";"Magazine Luiza - Loja Online";"Fritadeira Elétrica sem Óleo/Air Fryer Nell Fit";" Resolvido";"Há 7 dias";10080;493
"499";"Magazine Luiza - Loja Online";"Não vem retirar o produto e não tenho ajuda!";" Resolvido";"Há 7 dias";10080;494
"500";"Magazine Luiza - Loja Online";"Endereço Incorreto";" Resolvido";"Há 7 dias";10080;495
"501";"Casas Bahia - Loja Online";"Carne pré aprovado e passa ";" Resolvido";"Há 6 dias";8640;496
"502";"Casas Bahia - Loja Online";"3 vezes com prazo alterado, mais de 30 dias ";" Não resolvido";"Há 6 dias";8640;497
"503";"Casas Bahia - Loja Online";"CASAS BAHIA E SUA FALTA DE COMPROMISSO COM AS SUAS ENTREGAS";" Resolvido";"Há 6 dias";8640;498
"504";"Casas Bahia - Loja Online";"Nada de produto e Nada de Reembolso.";" Resolvido";"Há 6 dias";8640;499
"505";"Casas Bahia - Loja Online";"Compra efetuada e não entregue.";" Resolvido";"Há 7 dias";10080;500
"506";"Casas Bahia - Loja Online";"Produto aparentemente falso";" Resolvido";"Há 7 dias";10080;501
"507";"Casas Bahia - Loja Online";"Vendem produtos ao dobro do preços ";" Não resolvido";"Há 7 dias";10080;502
"508";"Casas Bahia - Loja Online";"Entrega Atrasada e sem nenhuma satisfação ";" Resolvido";"Há 7 dias";10080;503
"509";"Casas Bahia - Loja Online";"Dois liquidificadores Marca mondial";" Resolvido";"Há 7 dias";10080;504
"510";"Casas Bahia - Loja Online";"Não cumprem a entrega agendada";" Resolvido";"Há 7 dias";10080;505
"511";"Casas Bahia - Loja Online";"Compra não entregue ";" Resolvido";"Há 12 dias";17280;506
"512";"Casas Bahia - Loja Online";"Não sabem trabalhar";" Resolvido";"Há 12 dias";17280;507
"513";"Casas Bahia - Loja Online";"Transportadora se recusa a coletar o produto na minha casa depois relata que não tinha ninguém";" Resolvido";"Há 12 dias";17280;508
"514";"Casas Bahia - Loja Online";"Entrega não efetuada";" Resolvido";"Há 12 dias";17280;509
"515";"Casas Bahia - Loja Online";"Atraso na entrega e em seguida a mentira.";" Resolvido";"Há 12 dias";17280;510
"516";"Casas Bahia - Loja Online";"Produto já utilizado vendido como novo- Casas Bahia";" Não resolvido";"Há 12 dias";17280;511
"517";"Casas Bahia - Loja Online";"Recebi produto incompleto e não tenho transparência com relação a solicitação de troca ou cancelamento";" Resolvido";"Há 12 dias";17280;512
"518";"Casas Bahia - Loja Online";"Sem informação concreta do status de troca";" Resolvido";"Há 13 dias";18720;513
"519";"Casas Bahia - Loja Online";"Demora no estorno do Cartão";" Resolvido";"Há 13 dias";18720;514
"520";"Casas Bahia - Loja Online";"Controle dualsense com defeito ";" Resolvido";"Há 13 dias";18720;515
"521";"Casas Bahia - Loja Online";"FALTA NOTA FISCAL DO CONSUMIDOR";" Resolvido";"Há 11 dias";15840;516
"522";"Casas Bahia - Loja Online";"Não entrega de produtos";" Resolvido";"Há 12 dias";17280;517
"523";"Casas Bahia - Loja Online";"Compra on LINE ";" Resolvido";"Há 12 dias";17280;518
"524";"Casas Bahia - Loja Online";"Atraso em todas as entregas";" Resolvido";"Há 12 dias";17280;519
"525";"Casas Bahia - Loja Online";"COMPREI 2 KITS DE FRALDAS PELO SITE SENDO 1 MAMYPOKO E OUTRO PAMPERS E NUNCA RECEBI,NEM TÃO POUCO O REEMBOLSO ";" Resolvido";"Há 12 dias";17280;520
"526";"Casas Bahia - Loja Online";"Casas bahia com pessima logistica de entrega";" Resolvido";"Há 12 dias";17280;521
"527";"Casas Bahia - Loja Online";"Não recebi meu pedido. Nem tentaram entregar!";" Resolvido";"Há 12 dias";17280;522
"528";"Casas Bahia - Loja Online";"Cancelamento";" Resolvido";"Há 12 dias";17280;523
"529";"Casas Bahia - Loja Online";"Anúncio enganoso no Instagram ";" Não resolvido";"Há 12 dias";17280;524
"530";"Casas Bahia - Loja Online";"Casas Bahia não efetua o estorno da compra cancelada.";" Resolvido";"Há 12 dias";17280;525
"531";"Casas Bahia - Loja Online";"Empresa não honra compromisso com o cliente.";" Não resolvido";"Há 11 dias";15840;526
"532";"Casas Bahia - Loja Online";"Problema com entrega ";" Resolvido";"Há 11 dias";15840;527
"533";"Casas Bahia - Loja Online";"Não recebi a mercadoria ";" Resolvido";"Há 11 dias";15840;528
"534";"Casas Bahia - Loja Online";"O Modelo informado na chave de acesso é inválido (diferente de 55) - 2 Via da NF";" Resolvido";"Há 11 dias";15840;529
"535";"Casas Bahia - Loja Online";"Compra feita e entrega impossível ";" Resolvido";"Há 11 dias";15840;530
"536";"Casas Bahia - Loja Online";"Não recebi meu pedido e consta entregue no site.";" Resolvido";"Há 11 dias";15840;531
"537";"Casas Bahia - Loja Online";"Meu pedido foi entregue em um endereço totalmente errado.";" Resolvido";"Há 11 dias";15840;532
"538";"Casas Bahia - Loja Online";"Guarda roupa veio quebrado  ";" Resolvido";"Há 11 dias";15840;533
"539";"Casas Bahia - Loja Online";"Não houve estorno do vale presente";" Resolvido";"Há 11 dias";15840;534
"540";"Casas Bahia - Loja Online";"Cancelamento de compra sem justificativa";" Não resolvido";"Há 11 dias";15840;535
"541";"Casas Bahia - Loja Online";"Descaso com o cliente ";" Resolvido";"Há 9 dias";12960;536
"542";"Casas Bahia - Loja Online";"Compra cancelada, não cumprimento do prazo de reembolso.";" Resolvido";"Há 9 dias";12960;537
"543";"Casas Bahia - Loja Online";"Compra";" Resolvido";"Há 9 dias";12960;538
"544";"Casas Bahia - Loja Online";"Atraso na entrega e falta de informações sobre a transportadora ";" Resolvido";"Há 9 dias";12960;539
"545";"Casas Bahia - Loja Online";"Entrega em atraso";" Resolvido";"Há 9 dias";12960;540
"546";"Casas Bahia - Loja Online";"Péssimo atendimento";" Não resolvido";"Há 10 dias";14400;541
"547";"Casas Bahia - Loja Online";"Ferro a vapor com defeito";" Resolvido";"Há 10 dias";14400;542
"548";"Casas Bahia - Loja Online";"Um mês e não recebi ";" Não resolvido";"Há 10 dias";14400;543
"549";"Casas Bahia - Loja Online";"SITE FALSO";" Resolvido";"Há 10 dias";14400;544
"550";"Casas Bahia - Loja Online";"Credito Promoção Gol de Pix";" Não resolvido";"Há 10 dias";14400;545
"551";"Casas Bahia - Loja Online";"Atraso na entrega ";" Resolvido";"Há 4 dias";5760;546
"552";"Casas Bahia - Loja Online";"Problema na entrega do eu pedido";" Não resolvido";"Há 5 dias";7200;547
"553";"Casas Bahia - Loja Online";"GOL DE PIX PROPAGANDA FALSA ENGANOSA ";" Resolvido";"Há 5 dias";7200;548
"554";"Casas Bahia - Loja Online";"Casas bahia nao cumpre o prazo das entregas";" Resolvido";"Há 5 dias";7200;549
"555";"Casas Bahia - Loja Online";"preço diferente";" Não resolvido";"Há 5 dias";7200;550
"561";"Casas Bahia - Loja Online";"Atraso na entrega ";" Resolvido";"Há 8 dias";11520;551
"562";"Casas Bahia - Loja Online";"Atraso na entrega do produto ";" Não resolvido";"Há 8 dias";11520;552
"564";"Casas Bahia - Loja Online";"ATRASO INJUSTIFICADO NA ENTREGA";" Resolvido";"Há 8 dias";11520;553
"565";"Casas Bahia - Loja Online";"Disseram que não tinha ninguém JM transporte";" Resolvido";"Há 8 dias";11520;554
"566";"Casas Bahia - Loja Online";"Não cumpre data de entrega ";" Resolvido";"Há 8 dias";11520;555
"567";"Casas Bahia - Loja Online";"Pedido: 340681569 Data: 23/08/2022";" Não resolvido";"Há 9 dias";12960;556
"568";"Casas Bahia - Loja Online";"Estorno de pagamento não realizado";" Resolvido";"Há 9 dias";12960;557
"569";"Casas Bahia - Loja Online";"Casas Bahia [editado_RA] GELADEIRA e manda procurar fabricante.";" Não resolvido";"Há 9 dias";12960;558
"570";"Casas Bahia - Loja Online";"Modo de entrega";" Não resolvido";"Há 9 dias";12960;559
"571";"Casas Bahia - Loja Online";"Propaganda enganosa";" Resolvido";"Há 7 dias";10080;560
"572";"Casas Bahia - Loja Online";"Entrega atrasada  a 10 dias";" Resolvido";"Há 7 dias";10080;561
"573";"Casas Bahia - Loja Online";"Retira rápido casas Bahia ";" Resolvido";"Há 7 dias";10080;562
"574";"Casas Bahia - Loja Online";"Preço do anúncio não condiz com valor total da compra. ";" Não resolvido";"Há 8 dias";11520;563
"575";"Casas Bahia - Loja Online";"Produto não foi entregue";" Resolvido";"Há 8 dias";11520;564
"576";"Casas Bahia - Loja Online";"Continuam não devolvendo o dinheiro ";" Não resolvido";"Há 8 dias";11520;565
"577";"Casas Bahia - Loja Online";"Péssimo atendimento pós vendas";" Resolvido";"Há 8 dias";11520;566
"578";"Casas Bahia - Loja Online";"Entrega não efetuada já está em atraso.";" Resolvido";"Há 8 dias";11520;567
"579";"Casas Bahia - Loja Online";"Quatro meses a espera do estorno em cartão de uma compra cancelada.";" Resolvido";"Há 8 dias";11520;568
"580";"Casas Bahia - Loja Online";"Não emitiram nota fiscal e exigem a nota fiscal";" Não resolvido";"Há 8 dias";11520;569
"590";"Casas Bahia - Loja Online";"Não querem devolver meu dinheiro!";" Resolvido";"Há 7 dias";10080;570
"591";"Casas Bahia - Loja Online";"Não creditou pontos azul";" Não resolvido";"Há 2 dias";2880;571
"592";"Casas Bahia - Loja Online";"Troca e reembolso";" Resolvido";"Há 2 dias";2880;572
"593";"Casas Bahia - Loja Online";"casas bahia [editado_RA] geladeira e se nega a resolver o problema";" Não resolvido";"Há 2 dias";2880;573
"601";"Brastemp";"Atraso no pedido e alteração da data";" Resolvido";"Há 20 dias";28800;574
"602";"Brastemp";"ATRASO NA COMPRA";" Resolvido";"Há 20 dias";28800;575
"603";"Brastemp";"Geladeira com vazamento interno de gás";" Resolvido";"Há 20 dias";28800;576
"604";"Brastemp";"Não estornam minha compra";" Resolvido";"Há 20 dias";28800;577
"605";"Brastemp";"Geladeira não entra no elevador para que façam a entrega no meu apartamento. Assistência técnica indicada pela BRASTEMP quer cobrar 600 reais para executar o serviço.";" Não resolvido";"Há 20 dias";28800;578
"606";"Brastemp";"Máquina na garantia e estão cobrando a mão de obra ara trocar a peça com defeito ";" Resolvido";"Há 20 dias";28800;579
"607";"Brastemp";"Reclamação do atendimento de garantia Brastemp";" Resolvido";"Há 20 dias";28800;580
"608";"Brastemp";"Nâo entregam o produto na data combinada quando da compra";" Resolvido";"Há 20 dias";28800;581
"609";"Brastemp";"Entrega com quase 1 mês de atraso";" Resolvido";"Há 20 dias";28800;582
"610";"Brastemp";"Atraso na entrega e dificuldade para acompanhar o pedido";" Resolvido";"Há 20 dias";28800;583
"611";"Brastemp";"Forno que não esquenta";" Não resolvido";"Há 19 dias";27360;584
"612";"Brastemp";"Agendamento Instalação Coifa";" Não resolvido";"Há 19 dias";27360;585
"613";"Brastemp";"Fui enganado e ninguém mais me responde (promoção cashback)";" Resolvido";"Há 19 dias";27360;586
"614";"Brastemp";"Máquina Brastemp voltou com defeito";" Resolvido";"Há 19 dias";27360;587
"615";"Brastemp";"EXCESSO DE E-MAILS MARKETING";" Resolvido";"Há 19 dias";27360;588
"616";"Brastemp";"Reparo";" Resolvido";"Há 19 dias";27360;589
"617";"Brastemp";"Fogão comprado em Fevereiro de 2022; surgiu um defeito da tampa de vidro do forno. Contatei a Brastemp e negaram atendimento.";" Resolvido";"Há 19 dias";27360;590
"618";"Brastemp";"Não entregaram o meu produto ";" Resolvido";"Há 19 dias";27360;591
"619";"Brastemp";"Cupom de desconto não se aplica ";" Resolvido";"Há 20 dias";28800;592
"620";"Brastemp";"Problema  com cashback da Promoção momentos inesquecíveis ";" Resolvido";"Há 20 dias";28800;593
"621";"Brastemp";"Maquina de lavar louça 14 serviços inox 220 volts &quot;";" Resolvido";"Há 16 dias";23040;594
"622";"Brastemp";"GELADEIRA NÃO GELA";" Não resolvido";"Há 17 dias";24480;595
"623";"Brastemp";"Fogão indisponível ";" Não resolvido";"Há 17 dias";24480;596
"624";"Brastemp";"Geladeira com defeito ";" Resolvido";"Há 17 dias";24480;597
"625";"Brastemp";"não cumpre prazo de entrega ";" Resolvido";"Há 17 dias";24480;598
"626";"Brastemp";"LOGISTICA E ATENDIMENTO AO CLIENTE PÉSSIMOS ";" Resolvido";"Há 18 dias";25920;599
"627";"Brastemp";"Em menos de 2 meses, lava roupas com defeitos";" Resolvido";"Há 18 dias";25920;600
"628";"Brastemp";"DESCASO, DESPREZO COM O CLIENTE E PROCESSO ERRADO";" Resolvido";"Há 18 dias";25920;601
"629";"Brastemp";"PREÇO DO PRODUTO MUDA AO REALIZAR A COMPRA";" Resolvido";"Há 18 dias";25920;602
"630";"Brastemp";"Péssima logística";" Resolvido";"Há 18 dias";25920;603
"631";"Brastemp";"ATRASO PARA ENVIAR PRODUTO";" Não resolvido";"Há 15 dias";21600;604
"632";"Brastemp";"Atraso na entrega";" Resolvido";"Há 15 dias";21600;605
"633";"Brastemp";"Motor geladeira Brastemp ";" Não resolvido";"Há 16 dias";23040;606
"634";"Brastemp";"Compra não entregue";" Resolvido";"Há 16 dias";23040;607
"635";"Brastemp";"Lava louças";" Resolvido";"Há 16 dias";23040;608
"636";"Brastemp";"Não consigo falar no SAC - Preciso de ajuda, minha geladeira não está funcionando";" Resolvido";"Há 16 dias";23040;609
"637";"Brastemp";"Forno à Gás de Embutir Recém Comprado: Caro, Não Funciona e Brastemp não Quer/Consegue Resolver!";" Não resolvido";"Há 16 dias";23040;610
"638";"Brastemp";"Máquina de Lavar nova que não funciona";" Resolvido";"Há 16 dias";23040;611
"639";"Brastemp";"Transferência de Problema com devolução de produto errado";" Resolvido";"Há 16 dias";23040;612
"640";"Brastemp";"DURABILIDADE POUCA MAQUINA DE LAVAR";" Resolvido";"Há 16 dias";23040;613
"641";"Brastemp";"Refrigerador Sadi bai sai não recomendo ";" Não resolvido";"Há 15 dias";21600;614
"642";"Brastemp";"Não tem fogão para o Rio de Janeiro.";" Não resolvido";"Há 15 dias";21600;615
"643";"Brastemp";"Anuncios";" Resolvido";"Há 15 dias";21600;616
"644";"Brastemp";"Porta gelos não funciona";" Resolvido";"Há 15 dias";21600;617
"646";"Brastemp";"Cooktop com barulho ";" Resolvido";"Há 15 dias";21600;618
"647";"Brastemp";"Fiz reclamação de uma máquina de lavar Consul, e Maria Eduarda me ligou e ofereceu a máquina, optei por uma Brastemp só que já me entregaram e não deixaram nota fiscal e máquina está com barulho .";" Resolvido";"Há 15 dias";21600;619
"648";"Brastemp";"3o Reclamação! Lavadora";" Não resolvido";"Há 15 dias";21600;620
"649";"Brastemp";"COMPREI SITE BRASTEMP E ENTERGA PESSIMA";" Não resolvido";"Há 15 dias";21600;621
"650";"Brastemp";"Descaso e falta de atenção ao cliente";" Resolvido";"Há 15 dias";21600;622
"651";"Brastemp";"Plano Smart  Purificador de água PurificÁgua ATIVE_Br_127 - Simplex";" Resolvido";"Há 14 dias";20160;623
"652";"Brastemp";"Vício oculto";" Não resolvido";"Há 14 dias";20160;624
"653";"Brastemp";"Geladeira danificada";" Resolvido";"Há 14 dias";20160;625
"654";"Brastemp";"Cancelamento de compra via pix";" Resolvido";"Há 14 dias";20160;626
